* 뤼튼에서 출력한 문제

문제1 : 동물원 관리 프로그램
동물원에는 여러 종류의 동물이 있습니다. 이 동물들은 각각 다르게 소리를 냅니다.
여러분은 Animal이라는 상위 클래스를 작성하고, 이를 상속받는 여러 하위 클래스들을 통해 다형성을 실습할 것입니다.

    1.	Animal 클래스 생성
        •	Animal 클래스는 모든 동물들의 상위 클래스입니다.
        •	makeSound() 메서드를 포함하며, 이는 추상 메서드입니다.
    2.	하위 클래스 생성
        •	Dog, Cat, Duck 세 개의 하위 클래스를 생성합니다.
        •	각 클래스는 Animal 클래스를 상속받습니다.
        •	각 클래스는 makeSound() 메서드를 오버라이드하여, 각각 "멍멍", "야옹", "꽥꽥" 소리를 내도록 구현합니다.
    3.	Zoo 클래스 내에서 다형성 실습
        •	Zoo 클래스의 main 메서드에서 다음 작업을 수행합니다.
        •	Animal 배열을 생성하고, 이 배열에 Dog, Cat, Duck 인스턴스를 저장합니다.
        •	반복문을 사용하여 배열에 저장된 모든 동물의 makeSound() 메서드를 호출합니다.


